r,x
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
2.402,0.58368
