value,count_1,count_2
505,11,8
506,11,14
507,10,13
508,11,15
509,11,10
510,10,11
511,11,8
512,4,11
513,13,13
514,7,14
515,10,14
516,11,10
517,5,18
518,8,11
519,6,10
520,16,15
521,12,12
522,11,14
523,15,11
524,16,6
525,6,10
526,10,18
527,10,13
528,11,13
529,6,7
530,12,14
531,12,12
532,9,15
533,11,14
534,6,14
535,12,19
536,17,10
537,10,11
538,12,11
539,11,8
540,11,13
541,13,18
542,17,16
543,11,13
544,12,15
545,4,13
546,11,13
547,12,10
548,5,8
549,3,9
550,14,15
551,4,10
552,10,9
553,8,11
554,9,10
555,6,9
556,12,12
557,9,11
558,13,11
559,9,14
560,12,18
561,15,8
562,8,10
563,9,11
564,3,13
565,14,19
566,15,7
567,11,13
568,15,13
569,8,9
570,12,11
571,5,11
572,16,10
573,13,8
574,7,10
575,12,13
576,15,13
577,11,21
578,14,12
579,9,14
580,9,10
581,8,18
582,14,12
583,13,12
584,11,10
585,8,13
586,10,14
587,12,9
588,10,11
589,5,15
590,11,18
591,12,10
592,7,4
593,13,9
594,16,9
595,11,11
596,13,9
597,9,9
598,12,19
599,8,12
600,11,8
601,11,15
602,7,14
603,7,15
604,10,12
605,10,13
606,7,9
607,10,8
608,10,9
609,6,8
610,16,14
611,8,10
612,12,19
613,8,4
614,15,16
615,8,11
616,15,14
617,14,10
618,10,18
619,14,12
620,7,16
621,10,10
622,9,13
623,9,8
624,11,7
625,13,12
626,9,11
627,9,8
628,7,9
629,6,12
630,9,6
631,8,6
632,9,11
633,11,11
634,10,5
635,4,14
636,9,9
637,11,13
638,3,13
639,8,10
640,9,11
641,13,12
642,11,14
643,8,11
644,5,14
645,10,10
646,8,14
647,8,12
648,3,9
649,9,9
650,11,8
651,12,15
652,2,12
653,13,10
654,9,4
655,10,10
656,11,17
657,11,16
658,12,15
659,18,14
660,12,14
661,13,9
662,4,11
663,11,15
664,11,12
665,11,10
666,8,11
667,7,14
668,8,8
669,7,12
670,10,17
671,10,16
672,8,15
673,12,17
674,8,12
675,15,8
676,10,9
677,15,10
678,8,15
679,6,8
680,9,11
681,11,12
682,9,12
683,13,13
684,8,8
685,3,14
686,9,10
687,18,13
688,5,7
689,9,16
690,5,16
691,17,11
692,19,9
693,12,14
694,11,13
695,10,13
696,13,13
697,8,13
698,12,12
699,13,17
700,14,8
701,7,11
702,13,10
703,7,8
704,11,10
705,10,13
706,8,13
707,13,23
708,10,14
709,17,8
710,18,16
711,15,11
712,9,18
713,12,13
714,7,18
715,9,16
716,9,8
717,9,11
718,10,11
719,15,8
720,14,9
721,15,15
722,14,13
723,19,12
724,12,16
725,17,15
726,11,13
727,11,16
728,9,15
729,10,10
730,9,18
731,15,15
732,7,10
733,12,14
734,11,14
735,9,8
736,14,22
737,11,9
738,9,9
739,11,12
740,12,15
741,11,7
742,10,11
743,9,5
744,8,12
745,10,15
746,6,19
747,11,13
748,14,20
749,4,11
750,10,6
751,8,9
752,12,21
753,14,10
754,7,12
755,10,14
756,11,12
757,17,12
758,6,18
759,12,16
760,7,12
761,16,13
762,12,13
763,13,8
764,12,11
765,10,5
766,8,18
767,4,18
768,10,14
769,13,9
770,5,16
771,10,5
772,11,17
773,9,15
774,8,10
775,5,11
776,6,9
777,7,11
778,9,13
779,10,10
780,16,9
781,5,8
782,14,9
783,13,8
784,15,15
785,12,13
786,13,18
787,6,13
788,7,13
789,11,9
790,11,11
791,13,9
792,10,16
793,12,11
794,11,10
795,11,9
796,11,7
797,9,11
798,7,11
799,15,6
800,11,10
801,16,13
802,15,13
803,11,12
804,18,9
805,11,15
806,12,10
807,11,13
808,8,14
809,7,9
810,10,6
811,5,15
812,12,17
813,10,13
814,10,13
815,10,10
816,15,8
817,13,8
818,4,23
819,8,13
820,10,16
821,7,18
822,10,7
823,12,13
824,9,10
825,9,11
826,13,12
827,6,12
828,13,11
829,13,7
830,12,9
831,14,15
832,7,12
833,10,9
834,14,15
835,6,12
836,14,18
837,9,15
838,9,9
839,17,11
840,6,6
841,11,19
842,10,9
843,8,14
844,9,11
845,12,10
846,8,11
847,12,13
848,9,15
849,10,16
850,7,9
851,12,9
852,13,15
853,7,10
854,9,13
855,14,14
856,10,13
857,5,9
858,7,14
859,6,15
860,9,12
861,12,18
862,11,15
863,13,10
864,11,12
865,10,8
866,8,11
867,10,15
868,6,13
869,5,11
870,7,13
871,7,5
872,9,17
873,12,19
874,11,13
875,11,16
876,9,20
877,10,8
878,14,11
879,6,15
880,7,13
881,7,11
882,9,9
883,7,19
884,13,16
885,9,12
886,7,11
887,9,9
888,11,9
889,12,13
890,9,12
891,14,8
892,5,12
893,9,12
894,11,8
895,11,18
896,9,8
897,10,12
898,10,12
899,11,14
900,13,13
901,14,17
902,9,9
903,10,12
904,9,12
905,11,16
906,11,10
907,12,15
908,16,12
909,13,13
910,6,12
911,12,7
912,11,11
913,9,12
914,13,10
915,10,15
916,6,7
917,12,17
918,7,8
919,6,22
920,11,16
921,7,15
922,8,20
923,6,15
924,13,9
925,10,12
926,16,14
927,6,11
928,10,13
929,13,11
930,8,13
931,11,16
932,9,13
933,8,10
934,6,7
935,11,13
936,10,17
937,9,18
938,3,9
939,12,10
940,7,12
941,7,7
942,6,11
943,8,13
944,10,9
945,14,19
946,8,13
947,8,14
948,10,9
949,16,14
950,9,10
951,3,15
952,7,11
953,9,7
954,9,15
955,9,10
956,12,14
957,11,17
958,7,17
959,11,16
960,8,12
961,13,15
962,10,12
963,10,12
964,11,13
965,7,13
966,6,14
967,7,11
968,11,14
969,10,11
970,17,13
971,10,6
972,11,6
973,8,14
974,6,15
975,9,11
976,13,11
977,11,13
978,12,8
979,14,12
980,4,8
981,10,10
982,13,15
983,10,14
984,17,12
985,7,12
986,11,24
987,7,17
988,11,11
989,4,10
990,9,14
991,13,11
992,10,10
993,10,17
994,4,11
995,17,7
996,9,9
997,7,17
998,7,12
999,11,13
1000,18,13
1001,10,11
1002,14,16
1003,11,10
1004,14,14
1005,9,11
1006,10,10
1007,5,22
1008,5,13
1009,9,11
1010,9,10
1011,5,15
1012,12,16
1013,8,9
1014,12,18
1015,12,18
1016,5,13
1017,9,10
1018,11,8
1019,10,11
1020,13,13
1021,10,13
1022,13,12
1023,9,13
1024,10,23
1025,14,10
1026,11,17
1027,8,11
1028,8,18
1029,8,11
1030,8,13
1031,13,14
1032,10,12
1033,15,20
1034,9,13
1035,16,14
1036,5,15
1037,14,12
1038,8,12
1039,8,12
1040,10,12
1041,9,12
1042,13,11
1043,9,5
1044,8,11
1045,15,11
1046,9,12
1047,8,11
1048,8,17
1049,10,17
1050,9,15
1051,10,14
1052,15,9
1053,6,11
1054,8,8
1055,7,11
1056,10,16
1057,7,13
1058,14,13
1059,12,12
1060,14,8
1061,9,13
1062,10,14
1063,8,5
1064,9,12
1065,7,13
1066,7,11
1067,6,9
1068,11,7
1069,12,14
1070,11,15
1071,9,14
1072,10,13
1073,10,9
1074,9,9
1075,10,13
1076,12,12
1077,4,14
1078,14,24
1079,10,9
1080,9,15
1081,13,14
1082,11,15
1083,10,11
1084,7,12
1085,6,22
1086,14,6
1087,10,9
1088,9,13
1089,12,11
1090,6,13
1091,14,12
1092,10,8
1093,14,10
1094,8,17
1095,5,14
1096,8,22
1097,9,14
1098,8,20
1099,9,8
1100,9,11
1101,11,10
1102,13,7
1103,12,13
1104,6,9
1105,10,14
1106,8,17
1107,10,9
1108,13,9
1109,11,13
1110,6,11
1111,8,20
1112,16,10
1113,11,11
1114,8,11
1115,18,16
1116,10,10
1117,8,14
1118,10,7
1119,12,9
1120,8,10
1121,12,16
1122,9,17
1123,10,12
1124,13,14
1125,9,8
1126,14,13
1127,12,10
1128,7,15
1129,10,7
1130,13,8
1131,11,11
1132,11,12
1133,12,16
1134,9,13
1135,6,19
1136,12,10
1137,12,7
1138,12,12
1139,5,11
1140,12,10
1141,14,11
1142,10,4
1143,11,8
1144,8,10
1145,9,14
1146,12,7
1147,9,15
1148,9,11
1149,9,10
1150,12,13
1151,11,13
1152,12,13
1153,12,12
1154,5,7
1155,11,12
1156,19,11
1157,13,12
1158,5,16
1159,12,11
1160,14,11
1161,11,10
1162,10,12
1163,9,17
1164,7,11
1165,7,16
1166,10,18
1167,16,16
1168,8,15
1169,6,9
1170,12,16
1171,6,17
1172,12,14
1173,16,20
1174,10,11
1175,11,17
1176,14,12
1177,13,12
1178,11,13
1179,9,9
1180,9,17
1181,8,13
1182,9,8
1183,13,10
1184,12,11
1185,10,13
1186,16,11
1187,7,17
1188,10,14
1189,14,13
1190,9,17
1191,11,14
1192,10,11
1193,13,9
1194,11,16
1195,8,14
1196,13,15
1197,9,7
1198,9,16
1199,6,13
1200,11,14
1201,12,14
1202,11,10
1203,13,16
1204,17,17
1205,12,10
1206,14,7
1207,7,15
1208,6,12
1209,16,11
1210,6,7
1211,8,14
1212,11,11
1213,13,15
1214,15,5
1215,12,13
1216,7,11
1217,13,14
1218,14,10
1219,14,15
1220,6,19
1221,10,13
1222,12,7
1223,11,11
1224,12,14
1225,9,11
1226,8,16
1227,8,15
1228,10,12
1229,13,12
1230,5,17
1231,7,17
1232,4,14
1233,7,7
1234,12,10
1235,11,10
1236,7,12
1237,7,8
1238,7,16
1239,14,10
1240,11,16
1241,9,13
1242,10,12
1243,5,18
1244,10,11
1245,2,12
1246,11,10
1247,8,11
1248,15,17
1249,9,11
1250,11,6
1251,7,7
1252,10,7
1253,11,9
1254,8,13
1255,7,12
1256,12,9
1257,8,12
1258,7,14
1259,11,12
1260,10,8
1261,14,16
1262,14,15
1263,7,15
1264,9,7
1265,11,18
1266,10,11
1267,9,14
1268,11,8
1269,7,13
1270,12,10
1271,11,10
1272,13,15
1273,16,17
1274,13,13
1275,13,13
1276,7,13
1277,7,16
1278,10,10
1279,9,16
1280,8,9
1281,9,7
1282,7,12
1283,8,17
1284,12,10
1285,7,12
1286,11,11
1287,13,14
1288,11,19
1289,10,8
1290,13,13
1291,7,18
1292,10,11
1293,9,7
1294,12,15
1295,10,11
1296,9,12
1297,11,19
1298,12,10
1299,12,10
1300,12,15
1301,9,14
1302,5,8
1303,15,13
1304,11,6
1305,6,12
1306,15,19
1307,8,20
1308,6,15
1309,13,15
1310,13,19
1311,13,12
1312,7,7
1313,14,7
1314,10,10
1315,11,12
1316,13,9
1317,15,7
1318,6,13
1319,12,14
1320,9,12
1321,11,10
1322,12,15
1323,7,23
1324,9,8
1325,7,12
1326,10,10
1327,9,10
1328,8,11
1329,15,10
1330,12,6
1331,11,13
1332,7,9
1333,6,12
1334,10,7
1335,8,9
1336,13,22
1337,8,18
1338,10,7
1339,14,17
1340,12,16
1341,10,16
1342,6,12
1343,11,11
1344,12,13
1345,4,16
1346,7,10
1347,9,11
1348,7,11
1349,8,13
1350,7,10
1351,12,16
1352,11,7
1353,3,8
1354,8,14
1355,13,12
1356,7,16
1357,12,16
1358,13,11
1359,13,7
1360,5,11
1361,8,12
1362,9,9
1363,8,9
1364,10,14
1365,10,18
1366,7,11
1367,12,15
1368,15,19
1369,11,10
1370,8,12
1371,9,13
1372,11,14
1373,9,8
1374,12,16
1375,3,8
1376,11,14
1377,9,6
1378,13,19
1379,13,10
1380,8,11
1381,11,15
1382,8,13
1383,9,12
1384,15,9
1385,8,6
1386,6,15
1387,12,15
1388,11,12
1389,13,19
1390,7,14
1391,12,7
1392,15,17
1393,10,17
1394,11,8
1395,12,16
1396,10,12
1397,12,14
1398,8,10
1399,14,12
1400,13,14
1401,16,8
1402,3,13
1403,18,11
1404,9,16
1405,9,13
1406,11,5
1407,13,9
1408,8,15
1409,12,12
1410,12,9
1411,14,17
1412,11,15
1413,6,11
1414,11,14
1415,11,8
1416,6,20
1417,11,13
1418,8,12
1419,8,14
1420,4,10
1421,13,10
1422,16,11
1423,7,15
1424,8,17
1425,10,9
1426,11,13
1427,9,13
1428,8,14
1429,9,11
1430,9,12
1431,11,13
1432,10,7
1433,17,9
1434,2,21
1435,14,9
1436,11,10
1437,13,11
1438,10,15
1439,15,9
1440,13,12
1441,14,16
1442,12,15
1443,12,4
1444,15,16
1445,8,9
1446,9,8
1447,19,18
1448,10,10
1449,10,14
1450,14,15
1451,9,11
1452,8,14
1453,9,9
1454,8,16
1455,8,10
1456,10,12
1457,9,9
1458,5,12
1459,14,13
1460,9,15
1461,12,14
1462,8,14
1463,7,11
1464,11,12
1465,12,16
1466,20,8
1467,9,16
1468,11,9
1469,16,13
1470,6,12
1471,7,20
1472,10,16
1473,8,9
1474,10,19
1475,7,8
1476,14,7
1477,13,13
1478,5,14
1479,7,15
1480,9,19
1481,8,11
1482,11,13
1483,11,18
1484,9,7
1485,15,11
1486,12,17
1487,6,12
1488,9,18
1489,6,15
1490,15,8
1491,9,16
1492,5,10
1493,9,14
1494,12,13
1495,9,8
1496,7,10
1497,12,10
1498,5,12
1499,5,7
1500,7,10
1501,14,12
1502,5,8
1503,9,14
1504,10,12
1505,10,10
1506,9,19
1507,18,7
1508,4,5
1509,10,15
1510,15,11
1511,12,12
1512,4,11
1513,7,15
1514,13,10
1515,9,10
1516,10,18
1517,12,12
1518,11,5
1519,11,12
1520,5,12
1521,11,13
1522,10,14
1523,13,11
1524,9,9
1525,11,10
1526,14,12
1527,11,10
1528,15,12
1529,11,10
1530,16,10
1531,8,14
1532,11,13
1533,5,10
1534,9,10
1535,14,12
1536,8,17
1537,8,7
1538,13,16
1539,14,15
1540,5,16
1541,6,9
1542,8,13
1543,9,16
1544,7,12
1545,10,7
1546,10,18
1547,7,11
1548,12,14
1549,18,16
1550,16,13
1551,10,10
1552,14,7
1553,12,12
1554,11,17
1555,3,9
1556,7,15
1557,9,11
1558,10,13
1559,11,19
1560,8,11
1561,11,15
1562,11,12
1563,9,14
1564,16,9
1565,7,11
1566,8,8
1567,11,8
1568,5,19
1569,10,11
1570,9,15
1571,8,13
1572,15,16
1573,12,15
1574,9,15
1575,5,12
1576,13,12
1577,4,11
1578,8,11
1579,8,25
1580,8,14
1581,12,15
1582,9,13
1583,14,12
1584,8,11
1585,10,13
1586,10,6
1587,4,14
1588,5,14
1589,13,15
1590,11,12
1591,10,11
1592,8,17
1593,7,16
1594,11,14
1595,19,11
1596,14,10
1597,18,14
1598,14,11
1599,9,8
1600,10,8
1601,4,9
1602,9,12
1603,8,10
1604,13,10
1605,11,8
1606,8,13
1607,11,10
1608,18,19
1609,10,12
1610,6,7
1611,10,9
1612,6,16
1613,6,14
1614,9,10
1615,11,11
1616,11,5
1617,9,14
1618,12,18
1619,11,9
1620,11,16
1621,9,11
1622,8,16
1623,12,12
1624,7,3
1625,9,13
1626,5,9
1627,12,10
1628,6,15
1629,12,16
1630,12,11
1631,8,14
1632,13,14
1633,16,20
1634,6,10
1635,5,9
1636,7,13
1637,11,16
1638,7,8
1639,13,9
1640,6,14
1641,9,10
1642,12,13
1643,9,5
1644,16,12
1645,12,14
1646,10,11
1647,12,10
1648,11,7
1649,6,13
1650,7,14
1651,12,13
1652,12,9
1653,11,5
1654,10,9
1655,4,7
1656,9,15
1657,9,19
1658,9,9
1659,11,13
1660,11,14
1661,12,14
1662,16,13
1663,17,15
1664,14,11
1665,7,14
1666,11,18
1667,10,13
1668,14,9
1669,6,12
1670,10,12
1671,18,13
1672,11,10
1673,10,13
1674,7,18
1675,10,14
1676,7,15
1677,11,20
1678,7,9
1679,10,9
1680,10,8
1681,5,11
1682,16,11
1683,11,7
1684,4,11
1685,15,9
1686,10,13
1687,7,13
1688,13,17
1689,17,10
1690,6,15
1691,14,12
1692,16,9
1693,12,5
1694,14,10
1695,14,6
1696,9,13
1697,13,20
1698,9,16
1699,11,15
1700,10,15
1701,4,15
1702,9,14
1703,10,17
1704,7,7
1705,17,10
1706,11,18
1707,9,15
1708,15,16
1709,10,14
1710,8,11
1711,10,17
1712,9,10
1713,6,18
1714,8,13
1715,11,11
1716,12,10
1717,20,13
1718,10,6
1719,10,14
1720,5,15
1721,13,16
1722,7,10
1723,11,14
1724,11,12
1725,14,14
1726,11,15
1727,9,15
1728,8,19
1729,9,10
1730,9,10
1731,10,13
1732,10,9
1733,9,15
1734,16,14
1735,12,8
1736,13,12
1737,10,18
1738,10,6
1739,8,12
1740,11,14
1741,8,15
1742,9,19
1743,10,19
1744,5,8
1745,7,9
1746,10,5
1747,8,12
1748,17,11
1749,11,18
1750,6,8
1751,10,10
1752,10,10
1753,12,9
1754,5,16
1755,13,11
1756,14,8
1757,10,16
1758,2,12
1759,9,7
1760,9,12
1761,9,9
1762,15,15
1763,8,10
1764,11,15
1765,15,11
1766,9,11
1767,14,9
1768,8,9
1769,7,21
1770,9,13
1771,13,12
1772,5,13
1773,8,12
1774,12,14
1775,6,14
1776,10,17
1777,10,18
1778,15,9
1779,7,12
1780,11,10
1781,5,11
1782,15,15
1783,8,10
1784,9,13
1785,8,13
1786,6,14
1787,12,10
1788,18,12
1789,7,12
1790,6,8
1791,5,8
1792,9,13
1793,10,11
1794,9,13
1795,14,13
1796,13,11
1797,10,9
1798,10,16
1799,8,10
1800,9,13
1801,7,5
1802,6,15
1803,11,19
1804,5,17
1805,10,15
1806,8,14
1807,9,10
1808,11,12
1809,13,15
1810,10,15
1811,18,9
1812,15,9
1813,7,17
1814,7,10
1815,9,12
1816,10,18
1817,12,12
1818,15,14
1819,7,19
1820,6,14
1821,8,8
1822,10,10
1823,9,13
1824,8,16
1825,6,7
1826,9,10
1827,11,11
1828,10,15
1829,4,11
1830,9,13
1831,13,14
1832,14,19
1833,9,11
1834,10,18
1835,4,9
1836,12,6
1837,11,18
1838,5,11
1839,13,21
1840,10,6
1841,10,18
1842,10,18
1843,8,10
1844,13,14
1845,10,13
1846,8,15
1847,7,16
1848,9,9
1849,10,11
1850,8,17
1851,10,5
1852,5,13
1853,6,6
1854,16,9
1855,8,13
1856,9,11
1857,15,11
1858,9,9
1859,11,20
1860,8,14
1861,9,16
1862,13,14
1863,10,20
1864,8,16
1865,7,9
1866,4,16
1867,8,14
1868,6,11
1869,17,10
1870,6,9
1871,9,22
1872,11,12
1873,9,11
1874,7,12
1875,9,18
1876,7,17
1877,6,9
1878,8,10
1879,8,12
1880,10,13
1881,8,8
1882,5,12
1883,8,9
1884,12,18
1885,10,14
1886,15,16
1887,13,17
1888,18,12
1889,10,13
1890,9,9
1891,12,10
1892,11,15
1893,12,8
1894,8,9
1895,7,16
1896,14,11
1897,5,12
1898,10,3
1899,7,12
1900,9,10
1901,17,8
1902,9,14
1903,9,12
1904,12,11
1905,8,11
1906,11,11
1907,7,15
1908,8,16
1909,10,12
1910,5,11
1911,7,14
1912,7,8
1913,9,9
1914,11,12
1915,12,9
1916,7,13
1917,8,11
1918,11,14
1919,16,17
1920,15,15
1921,10,11
1922,11,11
1923,8,18
1924,8,13
1925,3,7
1926,4,14
1927,12,10
1928,11,15
1929,3,14
1930,11,8
1931,12,17
1932,9,9
1933,6,7
1934,13,14
1935,8,7
1936,9,8
1937,8,12
1938,13,12
1939,7,11
1940,9,12
1941,9,15
1942,11,11
1943,13,17
1944,12,14
1945,5,9
1946,9,10
1947,8,17
1948,17,17
1949,12,15
1950,16,12
1951,9,14
1952,10,23
1953,13,14
1954,11,17
1955,9,12
1956,18,8
1957,9,6
1958,9,14
1959,8,15
1960,9,7
1961,9,12
1962,17,17
1963,8,8
1964,15,17
1965,7,20
1966,17,13
1967,9,13
1968,13,9
1969,6,11
1970,14,11
1971,13,9
1972,13,13
1973,12,11
1974,10,14
1975,12,14
1976,11,15
1977,12,10
1978,8,15
1979,10,6
1980,12,9
1981,10,14
1982,11,19
1983,12,7
1984,10,5
1985,16,6
1986,15,11
1987,8,7
1988,8,19
1989,11,11
1990,12,8
1991,14,19
1992,9,11
1993,14,12
1994,7,10
1995,7,11
1996,10,22
1997,12,10
1998,10,14
1999,7,6
2000,11,15
2001,7,12
2002,8,18
2003,14,10
2004,8,12
2005,9,9
2006,9,7
2007,10,10
2008,9,8
2009,12,16
2010,6,18
2011,12,12
2012,11,10
2013,12,9
2014,11,16
2015,6,11
2016,6,16
2017,7,16
2018,4,8
2019,8,7
2020,9,9
2021,9,15
2022,5,10
2023,8,10
2024,5,12
2025,11,12
2026,10,18
2027,11,18
2028,8,12
2029,9,11
2030,10,9
2031,11,11
2032,11,17
2033,8,7
2034,16,14
2035,9,12
2036,9,11
2037,15,7
2038,21,9
2039,4,13
2040,13,15
2041,8,9
2042,6,9
2043,8,15
2044,8,9
2045,14,10
2046,16,12
2047,11,11
2048,12,9
2049,11,14
2050,8,12
2051,9,13
2052,14,7
2053,8,10
2054,6,13
2055,10,9
2056,9,12
2057,10,9
2058,7,12
2059,12,10
2060,8,17
2061,10,15
2062,6,11
2063,5,10
2064,15,11
2065,11,11
2066,8,15
2067,8,13
2068,3,14
2069,13,16
2070,6,19
2071,6,13
2072,11,16
2073,13,11
2074,14,19
2075,5,17
2076,11,18
2077,5,8
2078,14,11
2079,11,12
2080,15,7
2081,12,10
2082,7,8
2083,8,8
2084,6,13
2085,8,15
2086,11,13
2087,6,16
2088,12,9
2089,10,8
2090,18,9
2091,14,12
2092,6,11
2093,10,14
2094,12,16
2095,5,14
2096,11,11
2097,12,11
2098,9,11
2099,7,17
2100,10,13
2101,11,13
2102,9,9
2103,6,14
2104,3,13
2105,7,8
2106,5,16
2107,12,10
2108,10,8
2109,10,12
2110,6,12
2111,4,18
2112,11,11
2113,10,10
2114,10,14
2115,6,14
2116,16,11
2117,7,11
2118,9,14
2119,10,9
2120,11,7
2121,8,11
2122,5,10
2123,11,13
2124,12,8
2125,16,13
2126,11,4
2127,16,12
2128,11,16
2129,13,10
2130,9,9
2131,16,20
2132,8,9
2133,14,15
2134,8,10
2135,7,11
2136,14,13
2137,7,9
2138,7,12
2139,11,6
