Iteration,p(0.05),p(0.1),p(0.3),p(0.6),p(0.75),p(0.8),p(0.95)
0,4.99,9.77,30.01,60.02,75.45,80.53,95.09
1,0.94,4.73,34.06,16.48,3.62,1.93,0.12
2,0.69,3.65,28.87,14.14,1.77,0.85,0
3,0.59,3.51,27.79,13.71,1.44,0.62,0
4,0.59,3.32,26.05,12.85,1.22,0.58,0
5,0.51,3.19,24.57,12.75,1.19,0.53,0
6,0.51,3.09,23.41,12.84,1.19,0.49,0
7,0.47,3.25,22.43,12.8,1.23,0.48,0
8,0.43,3.13,21.35,12.46,1.22,0.49,0
9,0.44,3.19,20.64,12.44,1.35,0.48,0
10,0.44,3.15,19.58,12.46,1.3,0.48,0
11,0.44,3.23,19.23,12.89,1.3,0.5,0
12,0.44,3.41,18.57,12.68,1.32,0.5,0
13,0.44,3.53,18.88,12.47,1.28,0.54,0
14,0.44,3.54,18.28,12.02,1.32,0.54,0
15,0.44,3.49,18.35,12.08,1.31,0.62,0
16,0.44,3.2,17.56,11.92,1.32,0.54,0
17,0.44,3.23,17.76,12.15,1.45,0.53,0
18,0.44,3.26,17.5,11.47,1.29,0.51,0
19,0.44,2.78,17.63,11.69,1.32,0.51,0
20,0.44,2.65,16.99,11.51,1.23,0.51,0
21,0.44,2.54,16.82,11.45,1.19,0.51,0
22,0.44,2.58,16.91,11.08,1.17,0.51,0
23,0.44,2.7,16.96,11.06,1.18,0.51,0
24,0.44,2.73,16.95,11.02,1.21,0.51,0
25,0.44,2.78,16.25,10.89,1.23,0.51,0
26,0.44,2.93,15.92,10.56,1.22,0.51,0
27,0.44,2.9,16.38,10.48,1.23,0.51,0
28,0.44,2.86,15.32,10.79,1.32,0.51,0
29,0.44,2.96,15.36,10.52,1.31,0.51,0
30,0.44,2.62,15.43,10.73,1.39,0.51,0
31,0.44,2.75,15.79,10.3,1.29,0.51,0
32,0.44,2.56,15.3,10.42,1.28,0.51,0
33,0.44,2.52,15.61,10.72,1.32,0.51,0
34,0.44,2.58,14.71,10.35,1.35,0.51,0
35,0.44,2.62,14.58,10.35,1.37,0.51,0
36,0.44,2.65,14.17,10.85,1.48,0.51,0
37,0.44,2.6,14.53,10.7,1.34,0.51,0
38,0.44,2.7,13.46,10.81,1.49,0.51,0
39,0.44,2.74,13.28,11.13,1.41,0.51,0
40,0.44,2.67,13.51,10.77,1.51,0.51,0
41,0.44,2.8,13.58,11.16,1.37,0.51,0
42,0.44,2.7,13.66,10.75,1.3,0.51,0
43,0.44,2.94,13.83,10.89,1.3,0.51,0
44,0.44,2.86,13.63,10.9,1.31,0.51,0
45,0.44,3.1,13.17,11.06,1.26,0.51,0
46,0.44,3,12.74,10.59,1.24,0.51,0
47,0.44,3.19,12.65,10.36,1.24,0.51,0
48,0.44,3.02,12.62,10.17,1.28,0.51,0
49,0.44,3.15,12.35,10.79,1.26,0.51,0
50,0.44,3.05,11.6,10.87,1.29,0.51,0
51,0.44,3.19,11.71,10.65,1.2,0.51,0
52,0.44,3.18,11.96,10.29,1.12,0.51,0
53,0.44,3.19,12.27,10.13,1.12,0.51,0
54,0.44,3.05,12.44,10.57,1.12,0.51,0
55,0.44,2.98,11.99,10.75,1.12,0.51,0
56,0.44,3.21,12.63,11.03,1.12,0.51,0
57,0.44,3.08,12.2,10.6,1.12,0.51,0
58,0.44,3.11,12.61,10.54,1.12,0.51,0
59,0.44,3.16,11.7,10.9,1.12,0.51,0
60,0.44,3.3,12.07,10.94,1.12,0.51,0
61,0.44,3.25,11.79,10.67,1.12,0.51,0
62,0.44,3.35,11.46,11.48,1.12,0.51,0
63,0.44,3.33,11.31,10.96,1.12,0.51,0
64,0.44,3.18,11.65,11.22,1.12,0.51,0
65,0.44,3.15,11.53,11.33,1.12,0.51,0
66,0.44,3.27,11.34,11.73,1.12,0.51,0
67,0.44,3.1,11.51,10.99,1.12,0.51,0
68,0.44,3.21,11.5,11.05,1.12,0.51,0
69,0.44,3.14,11.22,10.9,1.12,0.51,0
70,0.44,3.04,11.39,10.81,1.12,0.51,0
71,0.44,3.17,11.76,10.61,1.12,0.51,0
72,0.44,3.36,11.54,10.17,1.12,0.51,0
73,0.44,3.25,12,10.11,1.12,0.51,0
74,0.44,3.31,11.55,10.22,1.12,0.51,0
75,0.44,3.3,12.23,9.77,1.12,0.51,0
76,0.44,3.55,12.26,10.15,1.12,0.51,0
77,0.44,3.41,11.61,9.77,1.12,0.51,0
78,0.44,3.44,11.56,9.84,1.12,0.51,0
79,0.44,3.61,11.64,9.32,1.12,0.51,0
80,0.44,3.59,12.41,9.4,1.12,0.51,0
81,0.44,3.78,11.88,9.26,1.12,0.51,0
82,0.44,3.69,12.03,8.89,1.12,0.51,0
83,0.44,3.89,12.14,9.19,1.12,0.51,0
84,0.44,3.54,12.5,9.2,1.12,0.51,0
85,0.44,3.57,12.76,9.22,1.12,0.51,0
86,0.44,3.58,12.62,8.84,1.12,0.51,0
87,0.44,3.6,12.88,9.1,1.12,0.51,0
88,0.44,3.72,12.04,8.86,1.12,0.51,0
89,0.44,3.55,12.27,8.45,1.12,0.51,0
90,0.44,3.53,12.12,8.46,1.12,0.51,0
91,0.44,3.52,12.08,8.71,1.12,0.51,0
92,0.44,3.13,12.04,8.53,1.12,0.51,0
93,0.44,3.32,11.7,8.71,1.12,0.51,0
94,0.44,3.3,11.69,8.81,1.12,0.51,0
95,0.44,3.4,11.7,8.94,1.12,0.51,0
96,0.44,3.36,11.47,8.65,1.12,0.51,0
97,0.44,3.52,11.02,8.49,1.12,0.51,0
98,0.44,3.17,11.07,8.05,1.12,0.51,0
99,0.44,3.24,11,7.84,1.12,0.51,0
100,0.44,3,11.3,8.08,1.12,0.51,0
101,0.44,3.09,11.8,8.26,1.12,0.51,0
102,0.44,3.03,11.07,8.13,1.12,0.51,0
103,0.44,3.09,11.83,8.3,1.12,0.51,0
104,0.44,2.99,11.38,8.08,1.12,0.51,0
105,0.44,3.16,11.44,7.86,1.12,0.51,0
106,0.44,2.96,10.6,7.67,1.12,0.51,0
107,0.44,2.94,11.15,7.62,1.12,0.51,0
108,0.44,2.87,11,7.61,1.12,0.51,0
109,0.44,2.87,11.15,7.33,1.12,0.51,0
110,0.44,2.88,11.1,7.81,1.12,0.51,0
111,0.44,2.81,10.97,7.74,1.12,0.51,0
112,0.44,3,10.97,7.79,1.12,0.51,0
113,0.44,2.84,10.99,7.9,1.12,0.51,0
114,0.44,2.85,10.62,8.07,1.12,0.51,0
115,0.44,2.73,10.74,7.94,1.12,0.51,0
116,0.44,2.94,10.76,7.52,1.12,0.51,0
117,0.44,2.89,10.44,7.53,1.12,0.51,0
118,0.44,3.08,10.62,7.66,1.12,0.51,0
119,0.44,3,10.59,8.09,1.12,0.51,0
120,0.44,3.01,9.93,7.79,1.12,0.51,0
121,0.44,2.94,10.09,8.33,1.12,0.51,0
122,0.44,3.09,9.6,7.96,1.12,0.51,0
123,0.44,3.22,9.65,8.08,1.12,0.51,0
124,0.44,3.32,9.51,8.04,1.12,0.51,0
125,0.44,3.25,9.86,8.17,1.12,0.51,0
126,0.44,3.51,9.79,7.92,1.12,0.51,0
127,0.44,3.44,9.44,7.94,1.12,0.51,0
128,0.44,3.37,9.27,7.65,1.12,0.51,0
129,0.44,3.82,9.1,7.3,1.12,0.51,0
130,0.44,3.59,8.84,7.52,1.12,0.51,0
131,0.44,3.78,9.09,7.29,1.12,0.51,0
132,0.44,3.6,8.54,7.04,1.12,0.51,0
133,0.44,3.69,8.79,6.8,1.12,0.51,0
134,0.44,3.74,8.71,6.44,1.12,0.51,0
135,0.44,3.74,8.81,6.37,1.12,0.51,0
136,0.44,4.13,8.86,6.14,1.12,0.51,0
137,0.44,3.67,9.02,6.14,1.12,0.51,0
138,0.44,3.89,9.21,6.05,1.12,0.51,0
