Rank,pan_tadeusz,romeo_i_julia
378,17,7
379,17,7
380,17,7
381,17,7
382,17,7
383,17,7
384,17,7
385,17,7
386,17,7
387,17,7
388,17,7
389,17,7
390,17,7
391,17,7
392,17,7
393,17,7
394,17,7
395,17,7
396,17,7
397,17,7
398,16,7
399,16,7
400,16,7
401,16,7
402,16,7
403,16,7
404,16,7
405,16,7
406,16,7
407,16,7
408,16,7
409,16,7
410,16,7
411,16,7
412,16,7
413,16,7
414,16,7
415,16,6
416,16,6
417,16,6
418,16,6
419,16,6
420,16,6
421,16,6
422,16,6
423,16,6
424,16,6
425,16,6
426,16,6
427,16,6
428,16,6
429,16,6
430,16,6
431,16,6
432,16,6
433,16,6
434,16,6
435,16,6
436,16,6
437,16,6
438,16,6
439,16,6
440,16,6
441,16,6
442,16,6
443,15,6
444,15,6
445,15,6
446,15,6
447,15,6
448,15,6
449,15,6
450,15,6
451,15,6
452,15,6
453,15,6
454,15,6
455,15,6
456,15,6
457,15,6
458,15,6
459,15,6
460,15,6
461,15,6
462,15,6
463,15,6
464,15,6
465,15,6
466,15,6
467,15,6
468,15,6
469,15,6
470,15,6
471,15,6
472,15,6
473,15,6
474,15,6
475,15,6
476,15,6
477,15,6
478,15,6
479,15,6
480,15,6
481,15,6
482,15,6
483,15,6
484,15,6
485,15,6
486,15,6
487,15,6
488,15,6
489,14,6
490,14,6
491,14,6
492,14,6
493,14,6
494,14,6
495,14,6
496,14,6
497,14,6
498,14,6
499,14,5
500,14,5
501,14,5
502,14,5
503,14,5
504,14,5
505,14,5
506,14,5
507,14,5
508,14,5
509,14,5
510,14,5
511,14,5
512,14,5
513,14,5
514,14,5
515,14,5
516,14,5
517,14,5
518,14,5
519,14,5
520,14,5
521,14,5
522,13,5
523,13,5
524,13,5
525,13,5
526,13,5
527,13,5
528,13,5
529,13,5
530,13,5
531,13,5
532,13,5
533,13,5
534,13,5
535,13,5
536,13,5
537,13,5
538,13,5
539,13,5
540,13,5
541,13,5
542,13,5
543,13,5
544,13,5
545,13,5
546,13,5
547,13,5
548,13,5
549,13,5
550,13,5
551,13,5
552,13,5
553,13,5
554,13,5
555,13,5
556,13,5
557,13,5
558,13,5
559,13,5
560,13,5
561,13,5
562,13,5
563,13,5
564,13,5
565,13,5
566,13,5
567,13,5
568,13,5
569,13,5
570,12,5
571,12,5
572,12,5
573,12,5
574,12,5
575,12,5
576,12,5
577,12,5
578,12,5
579,12,5
580,12,5
581,12,5
582,12,5
583,12,5
584,12,5
585,12,5
586,12,5
587,12,5
588,12,5
589,12,5
590,12,5
591,12,5
592,12,5
593,12,5
594,12,5
595,12,5
596,12,5
597,12,5
598,12,5
599,12,5
600,12,5
601,12,5
602,12,5
603,12,5
604,12,5
605,12,5
606,12,5
607,12,5
608,12,5
609,12,5
610,12,5
611,12,5
612,12,5
613,12,5
614,12,5
615,12,5
616,12,5
617,12,5
618,12,5
619,12,5
620,12,5
621,12,5
622,12,5
623,12,5
624,12,5
625,12,4
626,12,4
627,12,4
628,12,4
629,12,4
630,12,4
631,11,4
632,11,4
633,11,4
634,11,4
635,11,4
636,11,4
637,11,4
638,11,4
639,11,4
640,11,4
641,11,4
642,11,4
643,11,4
644,11,4
645,11,4
646,11,4
647,11,4
648,11,4
649,11,4
650,11,4
651,11,4
652,11,4
653,11,4
654,11,4
655,11,4
656,11,4
657,11,4
658,11,4
659,11,4
660,11,4
661,11,4
662,11,4
663,11,4
664,11,4
665,11,4
666,11,4
667,11,4
668,11,4
669,11,4
670,11,4
671,11,4
672,11,4
673,11,4
674,11,4
675,11,4
676,11,4
677,11,4
678,11,4
679,11,4
680,11,4
681,11,4
682,11,4
683,11,4
684,11,4
685,11,4
686,11,4
687,11,4
688,11,4
689,11,4
690,11,4
691,11,4
692,11,4
693,11,4
694,11,4
695,11,4
696,11,4
697,11,4
698,11,4
699,11,4
700,11,4
701,11,4
702,11,4
703,11,4
704,11,4
705,11,4
706,11,4
707,11,4
708,10,4
709,10,4
710,10,4
711,10,4
712,10,4
713,10,4
714,10,4
715,10,4
716,10,4
717,10,4
718,10,4
719,10,4
720,10,4
721,10,4
722,10,4
723,10,4
724,10,4
725,10,4
726,10,4
727,10,4
728,10,4
729,10,4
730,10,4
731,10,4
732,10,4
733,10,4
734,10,4
735,10,4
736,10,4
737,10,4
738,10,4
739,10,4
740,10,4
741,10,4
742,10,4
743,10,4
744,10,4
745,10,4
746,10,4
747,10,4
748,10,4
749,10,4
750,10,4
751,10,4
752,10,4
753,10,4
754,10,4
755,10,4
756,10,4
757,10,4
758,10,4
759,10,4
760,10,4
761,10,4
762,10,4
763,10,4
764,10,4
765,10,4
766,10,4
767,10,4
768,10,4
769,10,4
770,10,4
771,10,4
772,10,4
773,10,4
774,10,4
775,10,4
776,10,4
777,10,4
778,10,4
779,10,4
780,10,4
781,10,4
782,10,4
783,10,4
784,10,4
785,10,4
786,10,4
787,10,4
788,10,4
789,10,4
790,10,4
791,10,4
792,10,4
793,10,4
794,10,4
795,10,4
796,10,4
797,10,4
798,10,4
799,10,4
800,10,4
801,10,4
802,10,4
803,10,4
804,9,4
805,9,4
806,9,4
807,9,3
808,9,3
809,9,3
810,9,3
811,9,3
812,9,3
813,9,3
814,9,3
815,9,3
816,9,3
817,9,3
818,9,3
819,9,3
820,9,3
821,9,3
822,9,3
823,9,3
824,9,3
825,9,3
826,9,3
827,9,3
828,9,3
829,9,3
830,9,3
831,9,3
832,9,3
833,9,3
834,9,3
835,9,3
836,9,3
837,9,3
838,9,3
839,9,3
840,9,3
841,9,3
842,9,3
843,9,3
844,9,3
845,9,3
846,9,3
847,9,3
848,9,3
849,9,3
850,9,3
851,9,3
852,9,3
853,9,3
854,9,3
855,9,3
856,9,3
857,9,3
858,9,3
859,9,3
860,9,3
861,9,3
862,9,3
863,9,3
864,9,3
865,9,3
866,9,3
867,9,3
868,9,3
869,9,3
870,9,3
871,9,3
872,9,3
873,9,3
874,9,3
875,9,3
876,9,3
877,9,3
878,9,3
879,9,3
880,9,3
881,9,3
882,9,3
883,9,3
884,9,3
885,9,3
886,9,3
887,9,3
888,9,3
889,9,3
890,9,3
891,9,3
892,9,3
893,9,3
894,9,3
895,9,3
896,9,3
897,9,3
898,9,3
899,9,3
900,9,3
901,9,3
902,9,3
903,9,3
904,9,3
905,9,3
906,9,3
907,9,3
908,9,3
909,9,3
910,9,3
911,9,3
912,9,3
913,9,3
914,9,3
915,9,3
916,9,3
917,9,3
918,9,3
919,9,3
920,9,3
921,9,3
922,9,3
923,9,3
924,9,3
925,9,3
926,9,3
927,9,3
928,9,3
929,9,3
930,9,3
931,8,3
932,8,3
933,8,3
934,8,3
935,8,3
936,8,3
937,8,3
938,8,3
939,8,3
940,8,3
941,8,3
942,8,3
943,8,3
944,8,3
945,8,3
946,8,3
947,8,3
948,8,3
949,8,3
950,8,3
951,8,3
952,8,3
953,8,3
954,8,3
955,8,3
956,8,3
957,8,3
958,8,3
959,8,3
960,8,3
961,8,3
962,8,3
963,8,3
964,8,3
965,8,3
966,8,3
967,8,3
968,8,3
969,8,3
970,8,3
971,8,3
972,8,3
973,8,3
974,8,3
975,8,3
976,8,3
977,8,3
978,8,3
979,8,3
980,8,3
981,8,3
982,8,3
983,8,3
984,8,3
985,8,3
986,8,3
987,8,3
988,8,3
989,8,3
990,8,3
991,8,3
992,8,3
993,8,3
994,8,3
995,8,3
996,8,3
997,8,3
998,8,3
999,8,3
1000,8,3
1001,8,3
1002,8,3
1003,8,3
1004,8,3
1005,8,3
1006,8,3
1007,8,3
1008,8,3
1009,8,3
1010,8,3
1011,8,3
1012,8,3
1013,8,3
1014,8,3
1015,8,3
1016,8,3
1017,8,3
1018,8,3
1019,8,3
1020,8,3
1021,8,3
1022,8,3
1023,8,3
1024,8,3
1025,8,3
1026,8,3
1027,8,3
1028,8,3
1029,8,3
1030,8,3
1031,8,3
1032,8,3
1033,8,3
1034,8,3
1035,8,3
1036,8,3
1037,8,3
1038,8,3
1039,8,3
1040,8,3
1041,8,3
1042,8,3
1043,8,3
1044,8,3
1045,8,3
1046,8,3
1047,8,3
1048,8,3
1049,8,3
1050,8,3
1051,8,3
1052,8,3
1053,8,3
1054,8,3
1055,8,3
1056,8,3
1057,8,3
1058,8,3
1059,8,3
1060,8,3
1061,8,3
1062,8,3
1063,8,3
1064,8,3
1065,8,3
1066,8,3
1067,8,3
1068,8,3
1069,8,3
1070,8,3
1071,8,3
1072,8,3
1073,8,3
1074,8,3
1075,8,3
1076,8,3
1077,8,3
1078,8,3
1079,8,3
1080,8,3
1081,8,3
1082,8,3
1083,8,3
1084,8,3
1085,8,3
1086,8,3
1087,8,3
1088,8,3
1089,8,3
1090,8,3
1091,8,3
1092,7,3
1093,7,3
1094,7,3
1095,7,3
1096,7,3
1097,7,3
1098,7,3
1099,7,3
1100,7,3
1101,7,3
1102,7,3
1103,7,3
1104,7,3
1105,7,3
1106,7,3
1107,7,3
1108,7,3
1109,7,3
1110,7,3
1111,7,3
1112,7,3
1113,7,3
1114,7,3
1115,7,3
1116,7,3
1117,7,3
1118,7,3
1119,7,3
1120,7,3
1121,7,3
1122,7,3
1123,7,3
1124,7,3
1125,7,3
1126,7,3
1127,7,3
1128,7,3
1129,7,3
1130,7,3
1131,7,3
1132,7,3
1133,7,3
1134,7,3
1135,7,3
1136,7,3
1137,7,3
1138,7,3
1139,7,3
1140,7,2
1141,7,2
1142,7,2
1143,7,2
1144,7,2
1145,7,2
1146,7,2
1147,7,2
1148,7,2
1149,7,2
1150,7,2
1151,7,2
1152,7,2
1153,7,2
1154,7,2
1155,7,2
1156,7,2
1157,7,2
1158,7,2
1159,7,2
1160,7,2
1161,7,2
1162,7,2
1163,7,2
1164,7,2
1165,7,2
1166,7,2
1167,7,2
1168,7,2
1169,7,2
1170,7,2
1171,7,2
1172,7,2
1173,7,2
1174,7,2
1175,7,2
1176,7,2
1177,7,2
1178,7,2
1179,7,2
1180,7,2
1181,7,2
1182,7,2
1183,7,2
1184,7,2
1185,7,2
1186,7,2
1187,7,2
1188,7,2
1189,7,2
1190,7,2
1191,7,2
1192,7,2
1193,7,2
1194,7,2
1195,7,2
1196,7,2
1197,7,2
1198,7,2
1199,7,2
1200,7,2
1201,7,2
1202,7,2
1203,7,2
1204,7,2
1205,7,2
1206,7,2
1207,7,2
1208,7,2
1209,7,2
1210,7,2
1211,7,2
1212,7,2
1213,7,2
1214,7,2
1215,7,2
1216,7,2
1217,7,2
1218,7,2
1219,7,2
1220,7,2
1221,7,2
1222,7,2
1223,7,2
1224,7,2
1225,7,2
1226,7,2
1227,7,2
1228,7,2
1229,7,2
1230,7,2
1231,7,2
1232,7,2
1233,7,2
1234,7,2
1235,7,2
1236,7,2
1237,7,2
1238,7,2
1239,7,2
1240,7,2
1241,7,2
1242,7,2
1243,7,2
1244,7,2
1245,7,2
1246,7,2
1247,7,2
1248,7,2
1249,7,2
1250,7,2
1251,7,2
1252,7,2
1253,7,2
1254,7,2
1255,7,2
1256,7,2
1257,7,2
1258,7,2
1259,7,2
1260,7,2
1261,7,2
1262,7,2
1263,7,2
1264,7,2
1265,7,2
1266,7,2
1267,7,2
1268,7,2
1269,7,2
1270,7,2
1271,7,2
1272,7,2
1273,7,2
1274,7,2
1275,7,2
1276,7,2
1277,7,2
1278,7,2
1279,7,2
1280,7,2
1281,7,2
1282,7,2
1283,7,2
1284,7,2
1285,7,2
1286,7,2
1287,7,2
1288,7,2
1289,7,2
1290,7,2
1291,7,2
1292,7,2
1293,7,2
1294,7,2
1295,7,2
1296,7,2
1297,7,2
1298,6,2
1299,6,2
1300,6,2
1301,6,2
1302,6,2
1303,6,2
1304,6,2
1305,6,2
1306,6,2
1307,6,2
1308,6,2
1309,6,2
1310,6,2
1311,6,2
1312,6,2
1313,6,2
1314,6,2
1315,6,2
1316,6,2
1317,6,2
1318,6,2
1319,6,2
1320,6,2
1321,6,2
1322,6,2
1323,6,2
1324,6,2
1325,6,2
1326,6,2
1327,6,2
1328,6,2
1329,6,2
1330,6,2
1331,6,2
1332,6,2
1333,6,2
1334,6,2
1335,6,2
1336,6,2
1337,6,2
1338,6,2
1339,6,2
1340,6,2
1341,6,2
1342,6,2
1343,6,2
1344,6,2
1345,6,2
1346,6,2
1347,6,2
1348,6,2
1349,6,2
1350,6,2
1351,6,2
1352,6,2
1353,6,2
1354,6,2
1355,6,2
1356,6,2
1357,6,2
1358,6,2
1359,6,2
1360,6,2
1361,6,2
1362,6,2
1363,6,2
1364,6,2
1365,6,2
1366,6,2
1367,6,2
1368,6,2
1369,6,2
1370,6,2
1371,6,2
1372,6,2
1373,6,2
1374,6,2
1375,6,2
1376,6,2
1377,6,2
1378,6,2
1379,6,2
1380,6,2
1381,6,2
1382,6,2
1383,6,2
1384,6,2
1385,6,2
1386,6,2
1387,6,2
1388,6,2
1389,6,2
1390,6,2
1391,6,2
1392,6,2
1393,6,2
1394,6,2
1395,6,2
1396,6,2
1397,6,2
1398,6,2
1399,6,2
1400,6,2
1401,6,2
1402,6,2
1403,6,2
1404,6,2
1405,6,2
1406,6,2
1407,6,2
1408,6,2
1409,6,2
1410,6,2
1411,6,2
1412,6,2
1413,6,2
1414,6,2
1415,6,2
1416,6,2
1417,6,2
1418,6,2
1419,6,2
1420,6,2
1421,6,2
1422,6,2
1423,6,2
1424,6,2
1425,6,2
1426,6,2
1427,6,2
1428,6,2
1429,6,2
1430,6,2
1431,6,2
1432,6,2
1433,6,2
1434,6,2
1435,6,2
1436,6,2
1437,6,2
1438,6,2
1439,6,2
1440,6,2
1441,6,2
1442,6,2
1443,6,2
1444,6,2
1445,6,2
1446,6,2
1447,6,2
1448,6,2
1449,6,2
1450,6,2
1451,6,2
1452,6,2
1453,6,2
1454,6,2
1455,6,2
1456,6,2
1457,6,2
1458,6,2
1459,6,2
1460,6,2
1461,6,2
1462,6,2
1463,6,2
1464,6,2
1465,6,2
1466,6,2
1467,6,2
1468,6,2
1469,6,2
1470,6,2
1471,6,2
1472,6,2
1473,6,2
1474,6,2
1475,6,2
1476,6,2
1477,6,2
1478,6,2
1479,6,2
1480,6,2
1481,6,2
1482,6,2
1483,6,2
1484,6,2
1485,6,2
1486,6,2
1487,6,2
1488,6,2
1489,6,2
1490,6,2
1491,6,2
1492,6,2
1493,6,2
1494,6,2
1495,6,2
1496,6,2
1497,6,2
1498,6,2
1499,6,2
1500,6,2
1501,6,2
1502,6,2
1503,6,2
1504,6,2
1505,6,2
1506,6,2
1507,6,2
1508,6,2
1509,6,2
1510,6,2
1511,6,2
1512,6,2
1513,6,2
1514,6,2
1515,6,2
1516,6,2
1517,6,2
1518,6,2
1519,6,2
1520,6,2
1521,6,2
1522,6,2
1523,6,2
1524,6,2
1525,6,2
1526,6,2
1527,6,2
1528,6,2
1529,6,2
1530,6,2
1531,6,2
1532,6,2
1533,6,2
1534,6,2
1535,6,2
1536,6,2
1537,6,2
1538,6,2
1539,6,2
1540,6,2
1541,6,2
1542,6,2
1543,6,2
1544,6,2
1545,6,2
1546,6,2
1547,6,2
1548,6,2
1549,6,2
1550,6,2
1551,6,2
1552,6,2
1553,6,2
1554,6,2
1555,6,2
1556,6,2
1557,6,2
1558,6,2
1559,6,2
1560,6,2
1561,6,2
1562,6,2
1563,6,2
1564,6,2
1565,6,2
1566,6,2
1567,6,2
1568,6,2
1569,6,2
1570,6,2
1571,6,2
1572,6,2
1573,6,2
1574,6,2
1575,6,2
1576,6,2
1577,6,2
1578,6,2
1579,6,2
1580,6,2
1581,6,2
1582,6,2
1583,6,2
1584,6,2
1585,6,2
1586,6,2
1587,6,2
1588,6,2
1589,6,2
1590,6,2
1591,6,2
1592,6,2
1593,5,2
1594,5,2
1595,5,2
1596,5,2
1597,5,2
1598,5,2
1599,5,2
1600,5,2
1601,5,2
1602,5,2
1603,5,2
1604,5,2
1605,5,2
1606,5,2
1607,5,2
1608,5,2
1609,5,2
1610,5,2
1611,5,2
1612,5,2
1613,5,2
1614,5,2
1615,5,2
1616,5,2
1617,5,2
1618,5,2
1619,5,2
1620,5,2
1621,5,2
1622,5,2
1623,5,2
1624,5,2
1625,5,2
1626,5,2
1627,5,2
1628,5,2
1629,5,2
1630,5,2
1631,5,2
1632,5,2
1633,5,2
1634,5,2
1635,5,2
1636,5,2
1637,5,2
1638,5,2
1639,5,2
1640,5,2
1641,5,2
1642,5,2
1643,5,2
1644,5,2
1645,5,2
1646,5,2
1647,5,2
1648,5,2
1649,5,2
1650,5,2
1651,5,2
1652,5,2
1653,5,2
1654,5,2
1655,5,2
1656,5,2
1657,5,2
1658,5,2
1659,5,2
1660,5,2
1661,5,2
1662,5,2
1663,5,2
1664,5,2
1665,5,2
1666,5,2
1667,5,2
1668,5,2
1669,5,2
1670,5,2
1671,5,2
1672,5,2
1673,5,2
1674,5,2
1675,5,2
1676,5,2
1677,5,2
1678,5,2
1679,5,2
1680,5,2
1681,5,2
1682,5,2
1683,5,2
1684,5,2
1685,5,2
1686,5,2
1687,5,2
1688,5,2
1689,5,2
1690,5,2
1691,5,2
1692,5,2
1693,5,2
1694,5,2
1695,5,2
1696,5,2
1697,5,2
1698,5,2
1699,5,2
1700,5,2
1701,5,2
1702,5,2
1703,5,2
1704,5,2
1705,5,2
1706,5,2
1707,5,2
1708,5,2
1709,5,2
1710,5,2
1711,5,2
1712,5,2
1713,5,2
1714,5,2
1715,5,2
1716,5,2
1717,5,2
1718,5,2
1719,5,2
1720,5,2
1721,5,2
1722,5,2
1723,5,2
1724,5,2
1725,5,2
1726,5,2
1727,5,2
1728,5,2
1729,5,2
1730,5,2
1731,5,2
1732,5,2
1733,5,2
1734,5,2
1735,5,2
1736,5,2
1737,5,2
1738,5,2
1739,5,2
1740,5,2
1741,5,2
1742,5,2
1743,5,2
1744,5,2
1745,5,2
1746,5,2
1747,5,2
1748,5,2
1749,5,2
1750,5,2
1751,5,2
1752,5,2
1753,5,2
1754,5,2
1755,5,2
1756,5,2
1757,5,2
1758,5,2
1759,5,2
1760,5,2
1761,5,2
1762,5,2
1763,5,2
1764,5,2
1765,5,2
1766,5,2
1767,5,2
1768,5,2
1769,5,2
1770,5,2
1771,5,2
1772,5,2
1773,5,2
1774,5,2
1775,5,2
1776,5,2
1777,5,2
1778,5,2
1779,5,2
1780,5,2
1781,5,2
1782,5,2
1783,5,2
1784,5,2
1785,5,2
1786,5,2
1787,5,2
1788,5,2
1789,5,2
1790,5,2
1791,5,2
1792,5,2
1793,5,2
1794,5,2
1795,5,2
1796,5,2
1797,5,2
1798,5,2
1799,5,2
1800,5,2
1801,5,2
1802,5,2
1803,5,2
1804,5,2
1805,5,2
1806,5,2
1807,5,2
1808,5,2
1809,5,2
1810,5,2
1811,5,2
1812,5,2
1813,5,2
1814,5,2
1815,5,2
1816,5,2
1817,5,2
1818,5,2
1819,5,2
1820,5,2
1821,5,2
1822,5,2
1823,5,2
1824,5,2
1825,5,2
1826,5,2
1827,5,2
1828,5,2
1829,5,2
1830,5,2
1831,5,2
1832,5,2
1833,5,2
1834,5,2
1835,5,2
1836,5,2
1837,5,2
1838,5,2
1839,5,2
1840,5,2
1841,5,2
1842,5,2
1843,5,2
1844,5,2
1845,5,2
1846,5,2
1847,5,2
1848,5,2
1849,5,2
1850,5,2
1851,5,2
1852,5,2
1853,5,2
1854,5,2
1855,5,2
1856,5,2
1857,5,2
1858,5,2
1859,5,2
1860,5,2
1861,5,2
1862,5,2
1863,5,2
1864,5,2
1865,5,2
1866,5,2
1867,5,2
1868,5,2
1869,5,2
1870,5,2
1871,5,2
1872,5,2
1873,5,2
1874,5,2
1875,5,2
1876,5,2
1877,5,2
1878,5,2
1879,5,2
1880,5,2
1881,5,2
1882,5,2
1883,5,2
1884,5,2
1885,5,2
1886,5,2
1887,5,2
1888,5,2
1889,5,2
1890,5,2
1891,5,2
1892,5,2
1893,5,2
1894,5,2
1895,5,2
1896,5,2
1897,5,2
1898,5,2
1899,5,2
1900,5,2
1901,5,2
1902,5,2
1903,5,2
1904,5,2
1905,5,2
1906,5,2
1907,5,2
1908,5,2
1909,5,2
1910,5,2
1911,5,2
1912,5,2
1913,5,2
1914,5,2
1915,5,2
1916,5,2
1917,5,2
1918,5,2
1919,5,2
1920,5,2
1921,5,2
1922,5,2
1923,5,2
1924,5,2
1925,5,2
1926,5,2
1927,5,2
1928,5,2
1929,5,2
1930,5,2
1931,5,2
1932,5,2
1933,5,2
1934,5,2
1935,5,2
1936,5,2
1937,5,2
1938,5,2
1939,5,2
1940,5,2
1941,5,2
1942,5,2
1943,5,2
1944,5,2
1945,5,2
1946,5,2
1947,5,2
1948,5,2
1949,5,2
1950,5,2
1951,5,2
1952,5,2
1953,5,2
1954,5,2
1955,5,2
1956,5,2
1957,5,2
1958,5,2
1959,5,2
1960,5,2
1961,5,2
1962,5,2
1963,5,2
1964,5,2
1965,5,2
1966,5,2
1967,5,2
1968,5,2
1969,5,2
1970,5,2
1971,5,2
1972,5,2
1973,5,2
1974,5,2
1975,5,2
1976,5,2
1977,5,2
1978,5,2
1979,5,2
1980,5,2
1981,5,2
1982,5,2
1983,5,2
1984,5,2
1985,5,2
1986,5,2
1987,5,2
1988,5,2
1989,5,2
1990,5,2
1991,5,2
1992,5,2
1993,5,2
1994,5,2
1995,5,2
1996,5,2
1997,5,2
1998,5,2
1999,5,2
2000,5,2
2001,5,2
2002,5,2
2003,5,2
2004,5,2
2005,5,2
2006,5,2
2007,5,2
2008,5,2
2009,5,2
2010,4,2
2011,4,2
2012,4,2
2013,4,2
2014,4,2
2015,4,2
2016,4,2
2017,4,2
2018,4,2
2019,4,2
2020,4,2
2021,4,2
2022,4,2
2023,4,2
2024,4,2
2025,4,2
2026,4,2
2027,4,2
2028,4,2
2029,4,2
2030,4,2
2031,4,2
2032,4,2
2033,4,2
2034,4,2
2035,4,2
2036,4,2
2037,4,2
2038,4,2
2039,4,2
2040,4,2
2041,4,2
2042,4,2
2043,4,2
2044,4,2
2045,4,2
2046,4,2
2047,4,2
2048,4,2
2049,4,2
2050,4,2
2051,4,1
2052,4,1
2053,4,1
2054,4,1
2055,4,1
2056,4,1
2057,4,1
2058,4,1
2059,4,1
2060,4,1
2061,4,1
2062,4,1
2063,4,1
2064,4,1
2065,4,1
2066,4,1
2067,4,1
2068,4,1
2069,4,1
2070,4,1
2071,4,1
2072,4,1
2073,4,1
2074,4,1
2075,4,1
2076,4,1
2077,4,1
2078,4,1
2079,4,1
2080,4,1
2081,4,1
2082,4,1
2083,4,1
2084,4,1
2085,4,1
2086,4,1
2087,4,1
2088,4,1
2089,4,1
2090,4,1
2091,4,1
2092,4,1
2093,4,1
2094,4,1
2095,4,1
2096,4,1
2097,4,1
2098,4,1
2099,4,1
2100,4,1
2101,4,1
2102,4,1
2103,4,1
2104,4,1
2105,4,1
2106,4,1
2107,4,1
2108,4,1
2109,4,1
2110,4,1
2111,4,1
2112,4,1
2113,4,1
2114,4,1
2115,4,1
2116,4,1
2117,4,1
2118,4,1
2119,4,1
2120,4,1
2121,4,1
2122,4,1
2123,4,1
2124,4,1
2125,4,1
2126,4,1
2127,4,1
2128,4,1
2129,4,1
2130,4,1
2131,4,1
2132,4,1
2133,4,1
2134,4,1
2135,4,1
